{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(140., device='cuda:0'), tensor(133., device='cuda:0'), tensor(139., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 1
[tensor(140., device='cuda:0'), tensor(119., device='cuda:0'), tensor(119., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 2
[tensor(130., device='cuda:0'), tensor(116., device='cuda:0'), tensor(118., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 3
[tensor(132., device='cuda:0'), tensor(121., device='cuda:0'), tensor(121., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 6
[tensor(172., device='cuda:0'), tensor(164., device='cuda:0'), tensor(164., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(135., device='cuda:0'), tensor(126., device='cuda:0'), tensor(126., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 12
[tensor(123., device='cuda:0'), tensor(107., device='cuda:0'), tensor(107., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 13
[tensor(132., device='cuda:0'), tensor(130., device='cuda:0'), tensor(130., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 7
[tensor(145., device='cuda:0'), tensor(140., device='cuda:0'), tensor(140., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 14
[tensor(141., device='cuda:0'), tensor(110., device='cuda:0'), tensor(117., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 10
[tensor(114., device='cuda:0'), tensor(98.0000, device='cuda:0'), tensor(101., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 8
[tensor(157., device='cuda:0'), tensor(149., device='cuda:0'), tensor(149., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(139., device='cuda:0'), tensor(123., device='cuda:0'), tensor(123., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 9
[tensor(143., device='cuda:0'), tensor(137., device='cuda:0'), tensor(137., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 15
[tensor(133., device='cuda:0'), tensor(117., device='cuda:0'), tensor(117., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 11
[tensor(131., device='cuda:0'), tensor(112., device='cuda:0'), tensor(112., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  192, 64, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 18
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(317., device='cuda:0'), tensor(251., device='cuda:0'), tensor(255., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 1
[tensor(325., device='cuda:0'), tensor(237.0000, device='cuda:0'), tensor(237.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 2
[tensor(340., device='cuda:0'), tensor(272., device='cuda:0'), tensor(279., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 4
[tensor(322., device='cuda:0'), tensor(247., device='cuda:0'), tensor(249., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(338., device='cuda:0'), tensor(240., device='cuda:0'), tensor(240., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 9
[tensor(339., device='cuda:0'), tensor(262., device='cuda:0'), tensor(262., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 3
[tensor(343., device='cuda:0'), tensor(265., device='cuda:0'), tensor(265., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 7
[tensor(323., device='cuda:0'), tensor(226., device='cuda:0'), tensor(240., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 14
[tensor(336., device='cuda:0'), tensor(256., device='cuda:0'), tensor(260., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 8
[tensor(341., device='cuda:0'), tensor(249., device='cuda:0'), tensor(274., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 13
[tensor(326., device='cuda:0'), tensor(225., device='cuda:0'), tensor(225., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 10
[tensor(308., device='cuda:0'), tensor(242., device='cuda:0'), tensor(242., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 12
[tensor(325., device='cuda:0'), tensor(264., device='cuda:0'), tensor(266., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 6
[tensor(343., device='cuda:0'), tensor(282., device='cuda:0'), tensor(282., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 11
[tensor(327., device='cuda:0'), tensor(263., device='cuda:0'), tensor(263., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 15
[tensor(309., device='cuda:0'), tensor(232., device='cuda:0'), tensor(232., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  64, 384, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 16
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(270., device='cuda:0'), tensor(191.0000, device='cuda:0'), tensor(219., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 1
[tensor(267.9999, device='cuda:0'), tensor(218., device='cuda:0'), tensor(220., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(267., device='cuda:0'), tensor(228., device='cuda:0'), tensor(228., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 2
[tensor(256., device='cuda:0'), tensor(216., device='cuda:0'), tensor(216., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(273., device='cuda:0'), tensor(221., device='cuda:0'), tensor(221., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 3
[tensor(276., device='cuda:0'), tensor(234., device='cuda:0'), tensor(234., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 10
[tensor(237., device='cuda:0'), tensor(210., device='cuda:0'), tensor(210., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 7
[tensor(282., device='cuda:0'), tensor(234., device='cuda:0'), tensor(234., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 13
[tensor(272.9999, device='cuda:0'), tensor(237.0000, device='cuda:0'), tensor(240.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 9
[tensor(264., device='cuda:0'), tensor(216.0000, device='cuda:0'), tensor(216.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 14
[tensor(281., device='cuda:0'), tensor(231., device='cuda:0'), tensor(231., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 12
[tensor(282.0001, device='cuda:0'), tensor(225., device='cuda:0'), tensor(234.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 6
[tensor(249., device='cuda:0'), tensor(195.0000, device='cuda:0'), tensor(195.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 11
[tensor(267., device='cuda:0'), tensor(209., device='cuda:0'), tensor(215., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 8
[tensor(285., device='cuda:0'), tensor(231., device='cuda:0'), tensor(234., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 15
[tensor(265.9999, device='cuda:0'), tensor(205.0000, device='cuda:0'), tensor(210., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=384, bias=False
  (quan_w_fn): LsqQuantizer(bit=8, pos=127, neg=-127, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 17
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 1
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 2
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 3
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 7
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 6
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 8
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 9
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
[tensor(3141.0005, device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3141.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 10
[tensor(2921., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(2921., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 14
[tensor(3302., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3302., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 12
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  384, 64, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
